ID,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
nba.p.4245,Al,Horford,PF,BOS,IND,BOS@IND,7:00PM EDT,21,22.6," "," "
nba.p.4622,Jrue,Holiday,PG,BOS,IND,BOS@IND,7:00PM EDT,26,21.7," "," "
nba.p.5464,Kristaps,Porzingis,C,BOS,IND,BOS@IND,7:00PM EDT,34,36.8,INJ," "
nba.p.5602,Jaylen,Brown,SF,BOS,IND,BOS@IND,7:00PM EDT,37,42.4," "," "
nba.p.5765,Jayson,Tatum,PF,BOS,IND,BOS@IND,7:00PM EDT,51,50.1," "," "
nba.p.5842,Derrick,White,SG,BOS,IND,BOS@IND,7:00PM EDT,30,34.9," "," "
nba.p.5903,Luke,Kornet,C,BOS,IND,BOS@IND,7:00PM EDT,10,11.1," "," "
nba.p.6418,Payton,Pritchard,PG,BOS,IND,BOS@IND,7:00PM EDT,17,24.7," "," "
nba.p.6427,Xavier,Tillman Sr.,C,BOS,IND,BOS@IND,7:00PM EDT,15,9.7," "," "
nba.p.6570,Jaden,Springer,PG,BOS,IND,BOS@IND,7:00PM EDT,10,2.6," "," "
nba.p.6581,Neemias,Queta,C,BOS,IND,BOS@IND,7:00PM EDT,11,6.5," "," "
nba.p.6619,Sam,Hauser,SF,BOS,IND,BOS@IND,7:00PM EDT,16,17.5,GTD," "
nba.p.6743,JD,Davison,PG,BOS,IND,BOS@IND,7:00PM EDT,10,-0.3," "," "
nba.p.10075,Jordan,Walsh,SF,BOS,IND,BOS@IND,7:00PM EDT,10,3.4," "," "
nba.p.10206,Drew,Peterson,PF,BOS,IND,BOS@IND,7:00PM EDT,10,4.6," "," "
nba.p.10277,Baylor,Scheierman,SG,BOS,IND,BOS@IND,7:00PM EDT,11,2.6," "," "
nba.p.10321,Anton,Watson,PF,BOS,IND,BOS@IND,7:00PM EDT,10,0.0," "," "
nba.p.4621,James,Johnson,PF,IND,BOS,BOS@IND,7:00PM EDT,10,5.5," "," "
nba.p.5471,Myles,Turner,C,IND,BOS,BOS@IND,7:00PM EDT,27,30.9,GTD," "
nba.p.5582,T.J.,McConnell,PG,IND,BOS,BOS@IND,7:00PM EDT,20,16.2," "," "
nba.p.5658,Pascal,Siakam,PF,IND,BOS,BOS@IND,7:00PM EDT,37,37.0," "," "
nba.p.6356,James,Wiseman,C,IND,BOS,BOS@IND,7:00PM EDT,13,7.2,INJ," "
nba.p.6400,Obi,Toppin,PF,IND,BOS,BOS@IND,7:00PM EDT,13,17.0," "," "
nba.p.6404,Tyrese,Haliburton,PG,IND,BOS,BOS@IND,7:00PM EDT,45,31.6," "," "
nba.p.6406,Aaron,Nesmith,PF,IND,BOS,BOS@IND,7:00PM EDT,18,16.0," "," "
nba.p.6564,Isaiah,Jackson,C,IND,BOS,BOS@IND,7:00PM EDT,11,19.0," "," "
nba.p.6696,Bennedict,Mathurin,SF,IND,BOS,BOS@IND,7:00PM EDT,20,16.6," "," "
nba.p.6721,Andrew,Nembhard,SG,IND,BOS,BOS@IND,7:00PM EDT,10,21.0," "," "
nba.p.6776,Quenton,Jackson,PG,IND,BOS,BOS@IND,7:00PM EDT,10,9.2," "," "
nba.p.10103,Jarace,Walker,PF,IND,BOS,BOS@IND,7:00PM EDT,10,9.6," "," "
nba.p.10113,Ben,Sheppard,SG,IND,BOS,BOS@IND,7:00PM EDT,10,7.5," "," "
nba.p.10305,Johnny,Furphy,SG,IND,BOS,BOS@IND,7:00PM EDT,10,0.0,GTD," "
nba.p.10318,Tristen,Newton,PG,IND,BOS,BOS@IND,7:00PM EDT,10,0.0," "," "
nba.p.10324,Enrique,Freeman,PF,IND,BOS,BOS@IND,7:00PM EDT,10,3.6," "," "
nba.p.4682,Garrett,Temple,SG,TOR,CHA,TOR@CHA,7:00PM EDT,10,4.0," "," "
nba.p.5164,Kelly,Olynyk,C,TOR,CHA,TOR@CHA,7:00PM EDT,22,24.8,INJ," "
nba.p.5640,Jakob,Poeltl,C,TOR,CHA,TOR@CHA,7:00PM EDT,25,32.4," "," "
nba.p.5894,Chris,Boucher,PF,TOR,CHA,TOR@CHA,7:00PM EDT,10,19.6," "," "
nba.p.6053,Bruce,Brown,SF,TOR,CHA,TOR@CHA,7:00PM EDT,19,22.3,INJ," "
nba.p.6165,RJ,Barrett,SF,TOR,CHA,TOR@CHA,7:00PM EDT,32,28.5," "," "
nba.p.6222,Bruno,Fernando,C,TOR,CHA,TOR@CHA,7:00PM EDT,10,14.1," "," "
nba.p.6417,Immanuel,Quickley,PG,TOR,CHA,TOR@CHA,7:00PM EDT,32,22.4,INJ," "
nba.p.6515,Scottie,Barnes,SF,TOR,CHA,TOR@CHA,7:00PM EDT,43,41.0,INJ," "
nba.p.6551,Davion,Mitchell,PG,TOR,CHA,TOR@CHA,7:00PM EDT,10,18.4," "," "
nba.p.6625,D.J.,Carton,PG,TOR,CHA,TOR@CHA,7:00PM EDT,10,4.8," "," "
nba.p.6704,Ochai,Agbaji,SF,TOR,CHA,TOR@CHA,7:00PM EDT,10,25.4," "," "
nba.p.10101,Gradey,Dick,SG,TOR,CHA,TOR@CHA,7:00PM EDT,19,23.1," "," "
nba.p.10278,Ja'Kobe,Walter,SG,TOR,CHA,TOR@CHA,7:00PM EDT,10,0.0,INJ," "
nba.p.10325,Ulrich,Chomche,C,TOR,CHA,TOR@CHA,7:00PM EDT,10,3.2," "," "
nba.p.10330,Jonathan,Mogbo,PF,TOR,CHA,TOR@CHA,7:00PM EDT,17,18.9," "," "
nba.p.10333,Jamal,Shead,PG,TOR,CHA,TOR@CHA,7:00PM EDT,16,16.3," "," "
nba.p.10391,Jamison,Battle,SF,TOR,CHA,TOR@CHA,7:00PM EDT,14,14.5," "," "
nba.p.4631,Taj,Gibson,C,CHA,TOR,TOR@CHA,7:00PM EDT,10,6.0," "," "
nba.p.5245,Seth,Curry,SG,CHA,TOR,TOR@CHA,7:00PM EDT,12,20.9," "," "
nba.p.5363,Vasilije,Micic,PG,CHA,TOR,TOR@CHA,7:00PM EDT,17,7.9,GTD," "
nba.p.6023,Miles,Bridges,PF,CHA,TOR,TOR@CHA,7:00PM EDT,36,30.9," "," "
nba.p.6210,Grant,Williams,PF,CHA,TOR,TOR@CHA,7:00PM EDT,18,18.3," "," "
nba.p.6224,Cody,Martin,SG,CHA,TOR,TOR@CHA,7:00PM EDT,14,17.7," "," "
nba.p.6276,DaQuan,Jeffries,SG,CHA,TOR,TOR@CHA,7:00PM EDT,10,2.1,INJ," "
nba.p.6395,LaMelo,Ball,PG,CHA,TOR,TOR@CHA,7:00PM EDT,44,50.4," "," "
nba.p.6410,Josh,Green,SF,CHA,TOR,TOR@CHA,7:00PM EDT,12,17.6," "," "
nba.p.6434,Nick,Richards,C,CHA,TOR,TOR@CHA,7:00PM EDT,20,30.5," "," "
nba.p.6560,Tre,Mann,PG,CHA,TOR,TOR@CHA,7:00PM EDT,19,29.1," "," "
nba.p.6705,Mark,Williams,C,CHA,TOR,TOR@CHA,7:00PM EDT,24,30.9,INJ," "
nba.p.6733,Moussa,Diabate,PF,CHA,TOR,TOR@CHA,7:00PM EDT,10,10.1," "," "
nba.p.6803,Jared,Rhoden,PF,CHA,TOR,TOR@CHA,7:00PM EDT,11,10.9," "," "
nba.p.10104,Brandon,Miller,SF,CHA,TOR,TOR@CHA,7:00PM EDT,30,10.7,INJ," "
nba.p.10120,Nick,Smith Jr.,SG,CHA,TOR,TOR@CHA,7:00PM EDT,10,9.6," "," "
nba.p.10295,Tidjane,Salaun,SF,CHA,TOR,TOR@CHA,7:00PM EDT,14,3.2," "," "
nba.p.10323,KJ,Simpson,PG,CHA,TOR,TOR@CHA,7:00PM EDT,10,0.0," "," "
nba.p.5155,Cody,Zeller,C,ATL,WAS,ATL@WAS,7:00PM EDT,10,7.0,INJ," "
nba.p.5336,Clint,Capela,C,ATL,WAS,ATL@WAS,7:00PM EDT,27,24.6," "," "
nba.p.5338,Bogdan,Bogdanovic,SG,ATL,WAS,ATL@WAS,7:00PM EDT,25,17.4,INJ," "
nba.p.5487,Larry,Nance Jr.,C,ATL,WAS,ATL@WAS,7:00PM EDT,10,32.6," "," "
nba.p.6016,Trae,Young,PG,ATL,WAS,ATL@WAS,7:00PM EDT,41,48.7," "," "
nba.p.6166,De'Andre,Hunter,SF,ATL,WAS,ATL@WAS,7:00PM EDT,20,33.3,GTD," "
nba.p.6259,Garrison,Mathews,SG,ATL,WAS,ATL@WAS,7:00PM EDT,10,16.2," "," "
nba.p.6398,Onyeka,Okongwu,C,ATL,WAS,ATL@WAS,7:00PM EDT,21,30.8," "," "
nba.p.6429,Vit,Krejci,SG,ATL,WAS,ATL@WAS,7:00PM EDT,10,9.5,INJ," "
nba.p.6562,Jalen,Johnson,PF,ATL,WAS,ATL@WAS,7:00PM EDT,34,37.6," "," "
nba.p.6698,Dyson,Daniels,SF,ATL,WAS,ATL@WAS,7:00PM EDT,14,31.7,O," "
nba.p.6713,David,Roddy,SF,ATL,WAS,ATL@WAS,7:00PM EDT,11,22.8," "," "
nba.p.6791,Dominick,Barlow,PF,ATL,WAS,ATL@WAS,7:00PM EDT,10,12.2,INJ," "
nba.p.10053,Keaton,Wallace,PG,ATL,WAS,ATL@WAS,7:00PM EDT,10,1.6," "," "
nba.p.10069,Mouhamed,Gueye,C,ATL,WAS,ATL@WAS,7:00PM EDT,10,2.0," "," "
nba.p.10073,Seth,Lundy,SG,ATL,WAS,ATL@WAS,7:00PM EDT,10,2.4,INJ," "
nba.p.10105,Kobe,Bufkin,PG,ATL,WAS,ATL@WAS,7:00PM EDT,10,11.0,INJ," "
nba.p.10296,Zaccharie,Risacher,SF,ATL,WAS,ATL@WAS,7:00PM EDT,20,16.2," "," "
nba.p.4886,Jonas,Valanciunas,C,WAS,ATL,ATL@WAS,7:00PM EDT,27,22.1," "," "
nba.p.5497,Richaun,Holmes,C,WAS,ATL,ATL@WAS,7:00PM EDT,13,13.0," "," "
nba.p.5667,Malcolm,Brogdon,PG,WAS,ATL,ATL@WAS,7:00PM EDT,26,29.7,INJ," "
nba.p.5840,Kyle,Kuzma,PF,WAS,ATL,ATL@WAS,7:00PM EDT,34,30.6,O," "
nba.p.5959,Marvin,Bagley III,C,WAS,ATL,ATL@WAS,7:00PM EDT,19,12.4," "," "
nba.p.6216,Jordan,Poole,SG,WAS,ATL,ATL@WAS,7:00PM EDT,27,38.0," "," "
nba.p.6411,Saddiq,Bey,PF,WAS,ATL,ATL@WAS,7:00PM EDT,19,25.8,INJ," "
nba.p.6471,Anthony,Gill,SF,WAS,ATL,ATL@WAS,7:00PM EDT,10,5.5," "," "
nba.p.6557,Corey,Kispert,SG,WAS,ATL,ATL@WAS,7:00PM EDT,18,19.3," "," "
nba.p.6582,Jared,Butler,PG,WAS,ATL,ATL@WAS,7:00PM EDT,10,15.8," "," "
nba.p.6632,Justin,Champagnie,SF,WAS,ATL,ATL@WAS,7:00PM EDT,13,3.9," "," "
nba.p.6700,Johnny,Davis,SG,WAS,ATL,ATL@WAS,7:00PM EDT,10,2.4," "," "
nba.p.6718,Patrick,Baldwin Jr.,PF,WAS,ATL,ATL@WAS,7:00PM EDT,15,9.2," "," "
nba.p.10078,Tristan,Vukcevic,C,WAS,ATL,ATL@WAS,7:00PM EDT,17,17.4," "," "
nba.p.10099,Bilal,Coulibaly,SF,WAS,ATL,ATL@WAS,7:00PM EDT,18,26.9," "," "
nba.p.10272,Kyshawn,George,SF,WAS,ATL,ATL@WAS,7:00PM EDT,15,15.1," "," "
nba.p.10273,Carlton,Carrington,PG,WAS,ATL,ATL@WAS,7:00PM EDT,15,17.2," "," "
nba.p.10294,Alex,Sarr,C,WAS,ATL,ATL@WAS,7:00PM EDT,19,24.2," "," "
nba.p.4901,Tobias,Harris,SF,DET,PHI,DET@PHI,7:00PM EDT,30,25.3," "," "
nba.p.5194,Tim,Hardaway Jr.,SG,DET,PHI,DET@PHI,7:00PM EDT,19,16.9," "," "
nba.p.5650,Malik,Beasley,SG,DET,PHI,DET@PHI,7:00PM EDT,14,16.4," "," "
nba.p.6408,Isaiah,Stewart,PF,DET,PHI,DET@PHI,7:00PM EDT,15,15.1," "," "
nba.p.6450,Paul,Reed,C,DET,PHI,DET@PHI,7:00PM EDT,17,0.7," "," "
nba.p.6512,Cade,Cunningham,PG,DET,PHI,DET@PHI,7:00PM EDT,36,45.7," "," "
nba.p.6695,Jaden,Ivey,SG,DET,PHI,DET@PHI,7:00PM EDT,27,33.1," "," "
nba.p.6703,Jalen,Duren,C,DET,PHI,DET@PHI,7:00PM EDT,30,31.6," "," "
nba.p.6716,Wendell,Moore Jr.,PG,DET,PHI,DET@PHI,7:00PM EDT,10,0.0," "," "
nba.p.6749,Alondes,Williams,PG,DET,PHI,DET@PHI,7:00PM EDT,10,1.0," "," "
nba.p.6766,Simone,Fontecchio,PF,DET,PHI,DET@PHI,7:00PM EDT,13,8.5," "," "
nba.p.6799,Cole,Swider,C,DET,PHI,DET@PHI,7:00PM EDT,10,3.1," "," "
nba.p.10096,Ausar,Thompson,SF,DET,PHI,DET@PHI,7:00PM EDT,18,24.0,INJ," "
nba.p.10114,Marcus,Sasser,SG,DET,PHI,DET@PHI,7:00PM EDT,10,3.7," "," "
nba.p.10263,Ron,Holland II,SF,DET,PHI,DET@PHI,7:00PM EDT,11,11.6," "," "
nba.p.10316,Daniss,Jenkins,PG,DET,PHI,DET@PHI,7:00PM EDT,10,0.0," "," "
nba.p.10331,Bobi,Klintman,PF,DET,PHI,DET@PHI,7:00PM EDT,10,0.0,INJ," "
nba.p.4152,Kyle,Lowry,PG,PHI,DET,DET@PHI,7:00PM EDT,16,21.7," "," "
nba.p.4469,Eric,Gordon,PG,PHI,DET,DET@PHI,7:00PM EDT,15,12.2," "," "
nba.p.4725,Paul,George,SG,PHI,DET,DET@PHI,7:00PM EDT,34,38.2,INJ," "
nba.p.4906,Reggie,Jackson,PG,PHI,DET,DET@PHI,7:00PM EDT,15,-1.0," "," "
nba.p.5015,Andre,Drummond,C,PHI,DET,DET@PHI,7:00PM EDT,26,32.8," "," "
nba.p.5294,Joel,Embiid,C,PHI,DET,DET@PHI,7:00PM EDT,54,60.5,INJ," "
nba.p.5475,Kelly,Oubre Jr.,PF,PHI,DET,DET@PHI,7:00PM EDT,25,29.0," "," "
nba.p.5647,Guerschon,Yabusele,SF,PHI,DET,DET@PHI,7:00PM EDT,10,18.6," "," "
nba.p.6275,Caleb,Martin,SF,PHI,DET,DET@PHI,7:00PM EDT,21,27.1," "," "
nba.p.6413,Tyrese,Maxey,PG,PHI,DET,DET@PHI,7:00PM EDT,43,45.3," "," "
nba.p.6444,KJ,Martin,SF,PHI,DET,DET@PHI,7:00PM EDT,10,13.7," "," "
nba.p.6636,Jeff,Dowtin Jr.,PG,PHI,DET,DET@PHI,7:00PM EDT,10,0.0," "," "
nba.p.6750,Lester,Quinones,SG,PHI,DET,DET@PHI,7:00PM EDT,10,2.7," "," "
nba.p.10125,Ricky,Council IV,SG,PHI,DET,DET@PHI,7:00PM EDT,10,3.6," "," "
nba.p.10276,Jared,McCain,SG,PHI,DET,DET@PHI,7:00PM EDT,14,5.3," "," "
nba.p.10310,Justin,Edwards,SF,PHI,DET,DET@PHI,7:00PM EDT,10,0.0," "," "
nba.p.10335,Adem,Bona,C,PHI,DET,DET@PHI,7:00PM EDT,10,1.6," "," "
nba.p.3704,LeBron,James,SF,LAL,CLE,LAL@CLE,7:00PM EDT,49,39.9," "," "
nba.p.5007,Anthony,Davis,C,LAL,CLE,LAL@CLE,7:00PM EDT,54,62.3," "," "
nba.p.5433,D'Angelo,Russell,PG,LAL,CLE,LAL@CLE,7:00PM EDT,30,24.8,GTD," "
nba.p.5583,Christian,Wood,C,LAL,CLE,LAL@CLE,7:00PM EDT,13,16.4,INJ," "
nba.p.6052,Jarred,Vanderbilt,PF,LAL,CLE,LAL@CLE,7:00PM EDT,15,16.0,INJ," "
nba.p.6170,Jaxson,Hayes,PF,LAL,CLE,LAL@CLE,7:00PM EDT,12,12.9," "," "
nba.p.6171,Rui,Hachimura,PF,LAL,CLE,LAL@CLE,7:00PM EDT,20,33.0," "," "
nba.p.6172,Cam,Reddish,SG,LAL,CLE,LAL@CLE,7:00PM EDT,12,12.6," "," "
nba.p.6353,Gabe,Vincent,PG,LAL,CLE,LAL@CLE,7:00PM EDT,13,7.4," "," "
nba.p.6606,Austin,Reaves,SG,LAL,CLE,LAL@CLE,7:00PM EDT,27,38.8,GTD," "
nba.p.6723,Christian,Koloko,C,LAL,CLE,LAL@CLE,7:00PM EDT,10,0.0,INJ," "
nba.p.6725,Max,Christie,SG,LAL,CLE,LAL@CLE,7:00PM EDT,10,9.2," "," "
nba.p.10079,Maxwell,Lewis,PF,LAL,CLE,LAL@CLE,7:00PM EDT,10,0.7," "," "
nba.p.10109,Jalen,Hood-Schifino,PG,LAL,CLE,LAL@CLE,7:00PM EDT,10,3.2," "," "
nba.p.10291,Dalton,Knecht,SF,LAL,CLE,LAL@CLE,7:00PM EDT,13,9.5," "," "
nba.p.10334,Armel,Traore,PF,LAL,CLE,LAL@CLE,7:00PM EDT,10,0.0," "," "
nba.p.10339,Bronny,James,PG,LAL,CLE,LAL@CLE,7:00PM EDT,10,1.2," "," "
nba.p.10361,Quincy,Olivari,PG,LAL,CLE,LAL@CLE,7:00PM EDT,10,0.0," "," "
nba.p.4884,Tristan,Thompson,C,CLE,LAL,LAL@CLE,7:00PM EDT,10,1.7," "," "
nba.p.5651,Caris,LeVert,SG,CLE,LAL,LAL@CLE,7:00PM EDT,26,23.5," "," "
nba.p.5681,Georges,Niang,PF,CLE,LAL,LAL@CLE,7:00PM EDT,10,12.0," "," "
nba.p.5826,Donovan,Mitchell,SG,CLE,LAL,LAL@CLE,7:00PM EDT,45,36.2," "," "
nba.p.5835,Jarrett,Allen,C,CLE,LAL,LAL@CLE,7:00PM EDT,33,37.8," "," "
nba.p.6167,Darius,Garland,PG,CLE,LAL,LAL@CLE,7:00PM EDT,30,31.4," "," "
nba.p.6212,Ty,Jerome,PG,CLE,LAL,LAL@CLE,7:00PM EDT,10,20.7," "," "
nba.p.6256,Dean,Wade,C,CLE,LAL,LAL@CLE,7:00PM EDT,10,19.4," "," "
nba.p.6267,Max,Strus,SF,CLE,LAL,LAL@CLE,7:00PM EDT,22,25.7,INJ," "
nba.p.6397,Isaac,Okoro,SF,CLE,LAL,LAL@CLE,7:00PM EDT,15,11.8," "," "
nba.p.6452,Sam,Merrill,SG,CLE,LAL,LAL@CLE,7:00PM EDT,11,11.8," "," "
nba.p.6514,Evan,Mobley,PF,CLE,LAL,LAL@CLE,7:00PM EDT,36,42.7," "," "
nba.p.6579,JT,Thor,PF,CLE,LAL,LAL@CLE,7:00PM EDT,10,8.2," "," "
nba.p.6746,Luke,Travers,SF,CLE,LAL,LAL@CLE,7:00PM EDT,10,0.0," "," "
nba.p.10066,Emoni,Bates,PG,CLE,LAL,LAL@CLE,7:00PM EDT,10,4.9,INJ," "
nba.p.10145,Craig,Porter Jr.,PG,CLE,LAL,LAL@CLE,7:00PM EDT,10,5.1,O," "
nba.p.10279,Jaylon,Tyson,SF,CLE,LAL,LAL@CLE,7:00PM EDT,10,3.0," "," "
nba.p.5432,Karl-Anthony,Towns,PF,NY,MIA,NY@MIA,7:30PM EDT,35,34.1," "," "
nba.p.5474,Cameron,Payne,PG,NY,MIA,NY@MIA,7:30PM EDT,14,16.5," "," "
nba.p.5836,OG,Anunoby,SG,NY,MIA,NY@MIA,7:30PM EDT,24,22.4," "," "
nba.p.5843,Josh,Hart,SF,NY,MIA,NY@MIA,7:30PM EDT,26,31.8,GTD," "
nba.p.6021,Mikal,Bridges,SF,NY,MIA,NY@MIA,7:30PM EDT,32,29.1," "," "
nba.p.6044,Jalen,Brunson,PG,NY,MIA,NY@MIA,7:30PM EDT,45,31.6," "," "
nba.p.6047,Mitchell,Robinson,C,NY,MIA,NY@MIA,7:30PM EDT,19,22.0,INJ," "
nba.p.6412,Precious,Achiuwa,C,NY,MIA,NY@MIA,7:30PM EDT,18,20.5,INJ," "
nba.p.6578,Miles,McBride,PG,NY,MIA,NY@MIA,7:30PM EDT,13,19.3," "," "
nba.p.6600,Jericho,Sims,PF,NY,MIA,NY@MIA,7:30PM EDT,11,9.0," "," "
nba.p.10129,Jacob,Toppin,SF,NY,MIA,NY@MIA,7:30PM EDT,10,0.0," "," "
nba.p.10297,Pacome,Dadiet,SG,NY,MIA,NY@MIA,7:30PM EDT,10,2.2," "," "
nba.p.10303,Kevin,McCullar Jr.,SG,NY,MIA,NY@MIA,7:30PM EDT,10,0.0,INJ," "
nba.p.10314,Tyler,Kolek,PG,NY,MIA,NY@MIA,7:30PM EDT,10,2.0," "," "
